look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.75 My last bottle. Today.  After living over seas in Scotland for 4 years, traveling a bit in the British Isles, Germany and Spain. I have developed a passion for strong ales, Porters and Stouts. No more tasteless, discolored, "Rocky-Mountain spring water" or beers that advertise: "less taste-less filling" (I'm sure I got that correct). Anyway, after letting this warm to about 50 to 55 Degrees, I poured this into a "Stout goblet" Very dark, the light from my "Surefire" 500 lumen E2D would not pass through, Tan colored head, of about a inch and a quarter, that took a few minutes to dissipate to a thin ring around the glass. By allowing it to warm to a proper drinking temp, I was able to savor the roasty malt aroma. Smooth mouth feel. With the high ABV, there is some boozy flavor, but that's expected here and in no way takes a way from the enjoyment of this great Russian Imperial Stout. I only hope I'll be able to again acquire this brew, so a s to keep at least a few bottles in the beer fridge.   
look: 4 | smell: 4.25 | taste: 5 | feel: 5 | overall: 5 Best brewery in the world, by far. Had a whole book typed out, hit some stupid fucking key and lost my entire review. Possible improvement to website, auto save your work? Don't know if that's possible but now I'm fucking tired. Great beer, 2016 version obviously has gotten (much) better with age as, years ago, I had this beer 1 years old then fresh the next year and hated both. So there are some examples of (highly hopped) beer improving with age by mellowing a bit. Please don't get me started that, sorry guys, your beer did not get better with age, just older.    Founders had the two best beers of 2017 that would be DKML and Doom, now the two best beers of 2018 KBS and Barrel Runner. And, again, don't get me started on the recent mediocre Barrel Runner reviews. My gosh people, if you don't like big boozy (but not harsh) rum barrel beers then don't drink them. Probably the same idiots who love Sunday Morning Stout (that is a horrible beer and I'm a local). Now this masterpiece, tried on draft last week at the bar, thought it was my hot wings but the beer tasted so good I seeked out a 4 pak. And now I'll get the other 4 sitting there wasting away on the shelf.    Masterpiece at 18 months of age the bitterness has faded into a perfect non barrel aged imperial stout. One of the thickest, most flavorful regular beers I've ever had with no bitterness or off flavors. Flavor profile includes chocolate, vanilla, heavy malts, molasses, pine, and a tiny bit of black licorice which is ok. Really very complex, which I'm sure I'll get more into over the next 3 nights while this 4 pak dissapears like my business.    And this beer was retired? Could've scored this one easy 5's across the board. Wow.   
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.5 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 2 | smell: 2 | taste: 2 | feel: 2 | overall: 2 Too much bourbon taste , for me 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 3.75 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 Bottle from Boise Co-op. Silky black pour, minimal head, but skin lasts. Big, full roast grain aroma, coffee, cocoa. Taste adds more of the chocolate, and ramps up the bitterness. Smooth, yet has a nice bite. Velvety texture. Dark and roasty.   
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.75 | taste: 5 | feel: 4.5 | overall: 4.75 Great beer. Had the opportunity to try the 2014 edition at my local bar. 
look: 4 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 I just drank Founders Imperial Stout, ABV 10.50%, not at Founders, but at Prairie Artisan Ales in Tulsa Oklahoma. The funny thing is that it says it is "retired" here, but the Prairie Artisan Ales staff insisted that it had just been freshly brewed and shipped to them. Perhaps we should ask Founders? Anyway, freshly brewed or not it was a great stout.    Look: black with a thin mocca head    Aroma: chocolate, vanilla and coffee    Taste: The flavor is caramel, chocolate, vanilla cream, and a coffee like hop kick.    Feel: full bodied, thick creamy but silky   
look: 5 | smell: 4 | taste: 4.75 | feel: 4.5 | overall: 4.5 Looks about a 44 on the SRM color index. 2 1/2 year old bottle. NIce mocha colored head with nice lacing. Smells earthy,figs,toffee,fresh tobacco. Tastes like stone fruits,caramel malts,whipped cream. Feel is moderately thick with ample carbonation. Feels smooth and fluffy. I remember when this was fresh and it was a bit rough. I am a advocate for fresh beer,(Lager must be fresh), but high ABV stouts and such are an exception. Overall I think this now extinct brew is world class.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.75 | smell: 5 | taste: 4.25 | feel: 4.25 | overall: 4.25 12 oz. bottle poured into snifter  ("14213399131226B" printed on bottle; courtesy of @cavedave)    L: classic black-and-tan look with a thick head of beige/tan foam about 1/2- to 3/4-inch thick; no major lacing/sticking; keeps a soapy bubbled collar of foam, the bubbles big and loose in cool patterns    S: chocolate, milk chocolate, very sweet but with a background floral note ... perhaps a hint of the load of hops in there? vanilla extract, sharp ... as it warms the floral note grows    T: chocolate, red wine and an earthy/woody almost bitter flavor that bites midswallow and hangs on through the aftertaste, the bitterness smoothing out and the wood flavor taking over ... can you rate *just* the aftertaste? It'd be a 5 ... the hops truly are kicking and at times produce a bitter floral bite right up front, then linger as the malt flavor takes over; the wood flavor midswallow ranges from almost raw oak to full-on charred BBQ wood, almost carbon    F: up front it's big and bad, heavy, thick, almost milk stout lumpy, but it smooths nicely into a silky finish; the beer is at least a couple years old but hasn't lost much carbonation, perhaps a little ... there's enough to offer a light tickle that lightens it into that silky feel    O: the load of malt and hops in this sucker is formidable; at times it's as sweet as a stout with chocolate added, other times it tastes like a fresh West Coast style RIS with hops nipping and bitting and generally causing a ruckus; I get why so many pledged allegiance to this brew ... it's as good as any raw RIS I've tried if not better; if Founders brings it back, I'll be first in line to get some ... until then I got two more bottles and will enjoy each and every sip (thanks, Dave!)   
look: 3 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 4.5 | smell: 4.75 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 3.75 | taste: 4.5 | feel: 5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4 | taste: 4.5 | feel: 5 | overall: 4.75 Sorry to hear that this is being retired very good imperial stout. I would love to see this recipe be brought back to be bourbon barrel-aged. Do it Founders, please!   
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.5 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 4 | feel: 4.5 | overall: 4.25 Look- Poured into a tulip glass. Kicked up some nice rich colored foam.  Smell- Lovely chocolate malty.  Taste - Some bitter hops, chocolate and malt.  Feel- full bodied, the taste lingers in your mouth for a long time.   
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 4.5 | taste: 5 | feel: 4.5 | overall: 5 This is one of my favorite beers. Black appearance with dark tan head. Nice alcohol taste with bitter chocolate and smoky taste. I’ve not had a bad beer by the founders brewing company. They’re doing it right!   
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.5 | taste: 5 | feel: 4.75 | overall: 5 Smell of alcohol, chocolate, roasted barley, and dark fruits. Taste follows the smell, also a little nutty. The mouth feel of this beer is velvety smooth. An excellent pairing is buttermilk chocolate brownies.   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 Look: Pours pitch black with visible viscosity. Forms completely opaque black body with a half-finger, dark-brown head which dissipates to thin lacing.    Smell: Typical imp. stout nose of damp earth, smoke, and coffee.    Taste: An outstandingly well-balanced tongue with damp earth, sweet roast malt, and cafe mocha all forward. Back of the tongue has a lingering black coffee bitterness with a tiny hint of vanilla and honey.    Feel: Heavy body with light carbonation, lingering syrup on the tongue. A very weighty beer that definitely leaves you full.     Overall: Founders never fails to deliver great brews, and their imp. stout hits all the notes the style should while minimizing the weaknesses.   
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 Great stout.. thick, roasted malt, dark fruit, touch of vanilla.. nice! 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.75 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4.75 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.75 | overall: 4.5 Tasted with ~6 years of age on this one    L -- Pours a motor oil black body with a small brown head produced with well-aerated pour. Minimal retention and good lacing   S -- Molasses, caramel, toffee, bittersweet chocolate, smoke, well-roasted malts, walnuts, and a touch of booze   T -- Largely follows the nose. Practically no bitterness. Tastes like a cup of dense hot chocolate beside a campfire   F -- Nice, velvety mouthfeel without being super boisterous. Medium- carb. Restrained, semi-sweet finish   O -- Fabulous candidate for aging. Six years old and still no sign of oxidation. Up there with Trillium's Affogato for the most drinkable >10%ABV brew I've had     86/100   
look: 5 | smell: 4.75 | taste: 4.5 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 5 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 4 | taste: 4.5 | feel: 5 | overall: 4.5 Glorious. I might (just) prefer this to Founders KBS. 
look: 4.75 | smell: 4.75 | taste: 4.5 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 5 | overall: 4.5 From draft, pours an exceptional black liquid with a tan cap that remains. Aroma is of chocolate, coffee, and oak. It's texture is creamy and thick, like melted ice cream. It's taste is full of dark chocolate nibs and cocoa. A truly exceptional example.   
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3 | taste: 4 | feel: 5 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 5 | smell: 4 | taste: 3.5 | feel: 4.75 | overall: 4 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 This is a sexy stout. Dark, strong, thick, complex, smooth..... Like drinking a not too sweet chocolate covered cherry. I've been quite fond of most everything I've tried by Founders and this beauty takes the prize (thus far).   
look: 4 | smell: 4.5 | taste: 3.5 | feel: 3.5 | overall: 3.75 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 4 wow. this one has a kick. 10.5% ABV and you can taste it. That said, it is a very smooth experience. great looking dark stout. leaves a bit of a malty aftertaste that lingers, but in general a very strong IS.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 It pours a pitch black color and leaves the same color body with a one inch tan foamy head that rises a bit and drops gently to a centimeter’s worth of head. Lacing is foamy and ringy, lightly clingy. The smell has coffee, malts, dark chocolate and just a bit of licorice really slightly in the background, all combined nicely and coming through in a robust sort of way. The taste is sweet and bitter at different times to show a fantastic complexity between the coffee to the malts, chocolate, and licorice. The palate is medium and smooth. It leaves a bitter aftertaste and finish. It is very drinkable. Overall, this is an absolutely awesome beer for its style and for me.   
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 5 | overall: 5 Spectacular stout. Feels like a milkshake. Tastes even better. Rich and loamy, followed by a nice alcoholic kick. 
look: 5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.5 Poured from a single-serve into a stout goblet.    The beer pours with a viscosity that deserves a motor-oil-like designation and that's high praise for the style. An espresso-brown head that dies somewhat quickly, but gives way to as persistent a lacing as you could ask for. Such a dark brown that were it not for the tan head, it would look black. Exceptionally opaque. I rarely give "5's" on anything. This is a brutally beautiful beer.    Dark coffee/espresso and bitter chocolate rule the nose with boozy/fruity sweetness in the background. Well balanced.    Flavors, like the nose, are bold and straightforward. Classic bitter coffee and dark chocolate with a little bit of cherry and dark-fruit sweetness in the background. Excellent char flavors without getting to toasty. Astringent at the finish but not in an off-putting way.    As full-bodied and chewy as you could ever ask for, the carbonation and booze (which is well-hidden by-the-by) help it from being undrinkably heavy.     I've had this brewer's Breakfast Stout many times, and passed this one by because of how much I liked that offering. Big mistake. You must try.   
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.5 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 5 | taste: 4.75 | feel: 4.75 | overall: 5 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 From Mikkeller Shop. In Teku glass. Watching Looper. Amazing in all aspects. Thick, with a delicious dark fruits profile. I found myself drinking it in small sips so that it never ends   
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 5 | smell: 4.25 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4.5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 4.5 | taste: 3.75 | feel: 3.5 | overall: 4 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 12oz bottled 11/30/16 poured into a pint glass at fridge temp 10.5% ABV. The beer is as close to black as it can be with abundant chocolate colored head and close to 75% lacing. Aromas of chocolate, coffee, dark malt and faint tobacco take turns appearing as the beer warms. The taste starts with semisweet dark malt, moves to dark chocolate and finishes with the rich tobacco note. Bitterness is a function of roasted malt more than any detectable hop presence. Mouthfeel is fantastic. It's soft with adequate carbonation, full bodied and finishes cleanly with no cloying qualities. Overall, excellent. I've had a lot of RIS but this is in the top two for me in terms of quality for price.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 3.5 | feel: 4.5 | overall: 3.75 Deep, dark color...WAY below sea level. And a lace that you can look at an hour after you've finished this guy. Smell is everything other reviewers have mentioned. Mainly what you would expect of an Imperial stout. And I didn't get the "booziness" other reviewers mentioned. Taste? Well not bad, but the bitter aftertaste that hangs on your palate is not something I like. To me 75 IBU's is a little over the edge for a pleasant tasting stout. I love deep dark beers, but with less of a hop presents and more on the malt side. Example...Black Boss porter. A wonderful Baltic brew.   
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 3.75 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 Black color with a two inch ochre head. The head dissipated quickly.  Aroma of booze and roasted malt.  Better taste. Still very boozy, but there's coffee and chocolate there, as well as some charcoal.  Big-bodied, dry.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 5 | taste: 4.5 | feel: 4.5 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 3.5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4 12oz bottle, bottled 12/02/15, poured into a pint glass is black as night --the only color showing through light at the edge being a reddish cola color-- is bald, or headless. It just looks odd.  Aroma is all booze at first, but then stone fruit, roast coffee bean, and oak join.  Flavors match with a bitter hop touch at the end after the booze clears the pallette. As the beer warms to room temperature the booze comes on stronger and lasts through to finish.    Mouthfeel is smooth and creamy and an oily finish.  Still pretty hot for 16 months. Two more in the beer corner for the future.   
look: 5 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.5 Look is black with a solid tan head that lasted a long time. Tons of lacing. This pours a beautiful beer.   S: roasted barley and coffee followed by a hint of hops and chocolate.   T: super balanced taste of coffee, chocolate, maybe some dark cherries or oak, plus some hop flavor on the back end.   F: medium bodied, but smooth and easy to drink.   O: this is a great regular stout will definitely be searching this out in the near future.   
look: 4 | smell: 4.25 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4.5 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 2.25 | taste: 4.25 | feel: 4.25 | overall: 4.5 One of the best imperial stouts I've had. Pours thick, not a strong aroma but the taste is huge. Chocolate, licorice, coffee with a soft mouthfeel. A solid imperial stout.   
look: 4.75 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4 | taste: 3.25 | feel: 4 | overall: 3.5 i'm a big Founders fan, but not so much of this offering...    Out of the glass it looks great (and what a great start) - pitch black liquid leading to a dark tan head and lacing that sticks well to the bottom of the pint glass. The smell is a nice blend of booziness and distinctive stout odors that simply made my mouth water from the get-go. But here's were things went a little wonky for me. Though the mouthfeel was full-bodied and rich, there was enough carbonation to distract from the overall experience, then the taste was, well, less than great. In fact, it was by far the booziest imperial stout I have ever had - at least it tasted that way, and I've had stronger ones than 10.5% ABV. The booze flavor simply overpowered whatever else they were trying to do with this. I am a someone who leans towards these, but I'm looking for more complex and well-blended flavors, rather than a short of bourbon or whiskey in my beer. Anyway, it wasn't awful, just not something that tingled my toes. Overall, I like the beer, I'm sure I'll pick up more in the future, but it certainly isn't on the top of my list for imperial stouts.   
look: 4.25 | smell: 4.75 | taste: 4.75 | feel: 4.25 | overall: 4.5 A - Pitch black with a nice mocha head  S - Not overly complex, chocolate, coffee, earthy hops. Everything balanced.  T - Follows the smell with a nice bitterness and a perfect balance.   M - Perfect mouthfeel, thick, full bodied, well carbonated (I prefer slightly more)  O - A bold russian imperial stout, one of the best or maybe the best RIS on my list of regularly available brews.   
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 Founders knows how to do Stout  Orange dark brown color  Sweet stout smell  Nice Carmel brown sugar taste  Nice!!!!! 
look: 5 | smell: 4.5 | taste: 4.5 | feel: 5 | overall: 4.5 Wonderfully smooth Stout from Founders. Drank from the bottle but could smell the aroma right away after popping th top off. Could not see the color. Enjoyed the smooth feel from start to finish. Great beer to enjoy a sunset or by a fire with friends. Drink slow and enjoy.   
look: 4.75 | smell: 4.5 | taste: 5 | feel: 4.75 | overall: 4.75 Is there a better decadent stout, when it comes to plain (I can't even use that adjective) ol' RIS, than Founders?? No Sir! This is the stuff stout dreams are made of! Rich, fudgy, loads and loads of dark fruits, smoooth dark chocolate.   Umm,ummm.   
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 Beautiful pitch black beer with a 1.5 finger tan head. Roasted malts, dark chocolate, coffee, possibly some cherry. The alcohol is somewhat apparent but not overly so. Great RIS.   
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 Tasted in a 12 oz snifter from draught at Firkin on April 4, 2017. Look is nearly black with a thick tan head and spotty lacing. Smell and taste is dark dried fruits and dark roasted malts. Feel is full in body.   
look: 4.25 | smell: 4.75 | taste: 4.25 | feel: 4.5 | overall: 4.25 A 355ml bottle, bottled on 30th November 2016. Poured into a snifter.    Appearance: It was black in colour with a nice one finger fluffy brown head that dissipated fairly quickly but left spotty lacing.    Aroma: Roasty, chocolate, cherry and a hint of coffee.    Taste: Roasty malts, rich bittersweet chocolate and coffee with hints of dark fruit balanced with some bitterness. Finish has a lasting ashy charcoal-ness.    Mouthfeel: Smooth, velvety and full bodied with low carbonation.    Overall: Nice and smooth. A good Russian Imperial Stout.   
look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.25 Look: Black, with a massive fluffy khaki head that sticks around for quite a while.  Smell: Rich chocolate, cocoa, fudge, and syrup.  Taste: Rich chocolate cake, cocoa, molasses, and toffee.  Mouthfeel: Thick and chewy, boozy.  Overall: A good no frills imperial stout with no adjuncts. It was a little boozy though.   
look: 5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4.75 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.75 Pours motor oil thick with an inch dark khaki head that dissipates rather quickly and leaves an intermittent ring around the edges. The nose on this beer is rather nice; big and bold. Notes of chocolate and coffee with a roasty back note and a tinge of alcohol. Taste follows the smell with a slight creaminess up front followed by a bitterness that is a touch shy of acrid from the roast but still pleasurable. It feels pleasantly thick with not much noticeable carbonation and keeps your lips sticky together. Overall this beer is great. Big and bold with complex roast notes that I imagine would get even better with age.   
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4 | smell: 4 | taste: 4 | feel: 3.5 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4 | taste: 4 | feel: 4.5 | overall: 4 
