look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 Another beer that I've had many, many times in the past but hadn't bothered to review here until now.    Rich golden color, fairly good clarity with a very slight haze. Pours a a rocky white head, creamy and lingering.    A rich and complex hop aroma. Elements of typical citrus and pine, but nothing overpowers. A bit malty sweet as well    Flavor starts slightly sweet with a citrus hop flavor, and hop flavor dominates throughout. Has a gradual transition towards a bitter finish - not a sharp break toward bitter. But the drying bitter finish comes through strongly in the end.     Medium body and carbonation. Not astringent despite the hop bitterness    This beer has never seemed as special to me in bottled form (as this sample was). Aspects of the hop flavor come through better in the draft version, which I definitely prefer.   
look: 4 | smell: 3.5 | taste: 3.5 | feel: 3.75 | overall: 3.5 From a tallboy stamped 10/3/18. Copper color with a big two fingers of white head. Faint floral and malty smell. Medium feel. Tastes of sweet caramel malt. A little spice, but otherwise not much hop presence. A decent ale, but doesn't really feel like an IPA.   
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 3.75 | overall: 4.25 Hoppy and well crafted a great everyday IPA. I cant pick out a flaw in the beer its delicious. 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4 
look: 5 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.5 More beer candy like Bell's Two Hearted. Yes, it's definitely drinkable (Sorry Charlie, we want tunas that taste good). It's complex, fruity citrusy and well balanced. The 90 minute can fix you if you'd like more substance; but this one is a nice beer all around. Doesn't overwhelm but doesn't need to. And beside me, this is the best stuff to come out of Delaware.   
look: 4 | smell: 4 | taste: 4 | feel: 3.5 | overall: 3.75 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 3.75 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4 | feel: 4 | overall: 4.25 Appearance: A golden filtered beer with one finger head.     Smell: Hops, fruity.     Taste: I get the hops but not strong. Very easy drinking. One comment said too easy.. nothing wrong with an easy drinking beer!    Feel: Carbonation is perfect.     Overall: I like this beer. In my mind a 6% ipa is just about right.   
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.5 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4 
look: 2.5 | smell: 3.5 | taste: 2 | feel: 2 | overall: 2.5 I’m let down by this. It smells great and should be good, yet it tastes so weak in comparison. For an IPA it has little bite. It’s way too easy to drink to me. IPAs should have bite, this is not not that.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 Has been one of my goto IPA's for quite a while now. Consistent 
look: 2 | smell: 2 | taste: 2 | feel: 2 | overall: 2 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 From notes 8/23/14: Pours a clear pale gold producing 3+ fingers of off-white, finely bubbled, foamy, lasting head that leaves motes and blotches of lacing. Aroma is sweet with hop notes of pine and citrus backed by caramel malt and something floral and candy sugar like. It is heavenly hoppy from mid-sip into the aftertaste. Taste is more balanced than its 90 minute sibling. Starts sweet and finishes bitter-sweet with a dry, peppery finish. Mouthfeel is medium-heavy bodied with moderate-high carbonation; peppery bite, lightly chewy, finishing dry with an astringency lasting deep into the aftertaste.   
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 5 | taste: 4.5 | feel: 4.75 | overall: 4.75 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 Light and highly effervescent. Good tasting pale ale 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 A great beer with great flavor. This is one of my go to ipa’s. 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4.25 A light gold with very little head  Scent is almost hopless with a toasty malt  Taste is much better than the scent, a somewhat heavy malt blends with a nice balanced hops to make this brew sessionable but interesting.   
look: 4.75 | smell: 4 | taste: 4 | feel: 4 | overall: 4 A: Pours a thick head. Color of straw and almost completely clear if not for a few carbonation bubbles. Incredible lacing.    S: Grassy, oily, piney, floral hops. Maybe some citrus.    T: Smooth with a hop nose. A decent IBU is present throughout. Some sweetness and finishes clean like most dogfish head beers.    O: Pretty good IPA. Balanced, but has enough of the hop hit you want from an IPA.   
look: 4.25 | smell: 4.75 | taste: 4.5 | feel: 5 | overall: 4.5 Rating beer will obviously always be a subjective endeavor, that being said, this is a fine IPA. Balanced, well bodied and just enough malt to offset the hops. There are some out there that beat it in flavor but if you want a session with friends that will also quench your thirst this is the one to go.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4 A very good IPA from Dogfish. Had on draft years ago and in the bottle more recently. Good Hoppiness and finish. Good color and a nice citrus aroma. 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 Pours a nice golden orange color with about an inch of white head. There was descent lacing on the glass. This is a pretty enjoyable beer with typical IPA characteristics. This is on a stand out as far as IPA's go, but it is enjoyable non the less. I do recommend trying this.   
look: 4.5 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 3.75 | smell: 4.5 | taste: 3.75 | feel: 4.5 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4.25 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.75 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 3.75 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 If looking for a tasty IPA that goes down easy, then this one is for you! One could just sit back and pound these back. Also a nice beer to pair with a salad, seafood or grilled chicken. I enjoy these and so does everyone I've introduced it to.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.75 | taste: 3.5 | feel: 3.25 | overall: 3.5 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 5 | taste: 3.5 | feel: 5 | overall: 4 Yum 
look: 3.75 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 Dogfish Head 60 Minute IPA - 6% - 60 IBUs  Date: 08/28/18, tasted on 09/17/18.   Appearance: Clear and bright straw yellow with a finger of white head.  Aroma: Wonderful assorted hop aromas, a bit of sweet but light malts, and some resiny spice notes. There are also grassy aromas and a light dankness.   Taste: Big crisp and clean hops flood the palate, though the bitterness remains relatively low. The malts are more apparent on the taste than they were on the nose, but they never get in the way and thankfully allow the hops to shine. Speaking of the hops, they are a very pleasant mixture of pine, lemon, and a small amount of pineapple. The malt profile is more along the lines of saltine cracker to very light toast. The finish leans more toward dry and is very clean, leaving only a brief residual bitterness.   Biased comments: Light, but full of flavor, 60 Minute is a beer applicable to almost any occasion. I actually prefer this lighter and dryer beer to 90 Minute, which ins’t a bad beer, just overly sweet and malty.   
look: 4.25 | smell: 3.75 | taste: 4 | feel: 4 | overall: 3.75 Brilliant and clear golden body topped with a thick, sculpted head. A crisp and mildly sweet malty aroma, suggestive of crystal malt; some ester floating in the background. Light grain base flavor with some fairly aggressive hop bitterness throughout the taste; a bit herbal with a lingering hop presence. Medium body; crisp and slightly dry on the palate.     A solid IPA bringing a pleasing look with a well-balanced and decently complex malt and hop combination to the palate.   
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.75 | smell: 4 | taste: 4 | feel: 4 | overall: 4 12 oz. bottle poured into a tulip glass.    L---Clear. Golden color with a tinge of orange. Thick slightly off-white head with very good retention and great lacing. This is what a beer should look like.    S---Sweet & hoppy. Citrus, grapefruit.     T---Malt shows up to balance the hops. Grapefruit is predominant. No bitterness to speak of.    F---Slightly resinous/sticky. Mostly smooth & welcoming.     O---A classic that has perhaps been surpassed, but is still excellent and a touchstone for the style. It has never disappointed.   
look: 3.75 | smell: 4 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.75 | taste: 3.25 | feel: 3.25 | overall: 3.5 
look: 4 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 3.75 Poured from a 12 oz can dated 5/08/18 into a Willi Becher pint glass.  L - Pours a clear Amber color with a fluffy white head that dissipates slowly.  S - Smells of citrus.  T - Tastes of citrus, with a medium bitterness, and some maltiness on the finish.  F - Medium body and carbonation.  O - Nice beer when you are haviing a couple.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 12 Oz Bottle poured into a glass. First time trying a beer from this company.  Look - mostly clear golden light amber color. A couple inches of foam slowly fades, great lacing on glass  Smell - very sweet aroma like a cake almost. Pick up a waft of alcohol and then the hops as well. Fairly tropical layers to the hops..mango, clementine, figs.  Taste - Oily, resinous hop profile mixes well with a very sweet malt backbone. It is very standard tasting for the style but it tastes very smooth and clean, no extreme bitterness or funky flavors. Nice mellow, easy to drink and only moderately carbonated. Hops are more piney/grapefruit than in the aroma but the layer of tropical sweet fruit is still there. I will say the bitterness does seem to linger on the palate more than most IPA's    Overall, an excellent product. Easy to drink a few of these, not egregiously filling. It doesn't try and do too much which i think is fine. Can't nitpick it too much, i give this beer an A-   
look: 4.25 | smell: 3.5 | taste: 4.5 | feel: 3.75 | overall: 4 
look: 4 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.75 | feel: 4.25 | overall: 4.5 
look: 3 | smell: 3.25 | taste: 3.5 | feel: 3.75 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 3 | taste: 3.75 | feel: 3.5 | overall: 4 H76 
look: 3.75 | smell: 3.5 | taste: 4 | feel: 3.75 | overall: 3.75 Very nice, easy-to-drink sessionable IPA. Nice yellow color with some great fluffy white head and spotty lingering lacing. Smells mainly of citrus hops. Tastes of citrus hops, some floral and herbal hops, then less caramel, biscuit and a nice malt backbone. Smooth and mild mouthfeel with a good amount of carbonation. Just the right amount of bitterness that hits you in the aftertaste.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4.25 | overall: 3.75 
look: 3 | smell: 3 | taste: 3.75 | feel: 4 | overall: 3.75 Easy drinking, had 5 under the moon in 90 minutes 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 3.25 | feel: 3.75 | overall: 3.5 
look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 3.75 | smell: 2.75 | taste: 3.5 | feel: 3 | overall: 3.25 Pours dark hazy yellow with a decent head. Decent lacing. Slight earthy, bready smell. On the thin side, slightly creamy and moderate carbonation. Has a good hop profile and some malty taste, but not much else in the flavor department. Not bad, but You can find better IPA's than this pretty easily.   
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 Bright and clear yellow pour with a thin foam cap. The aroma and flavors match: grapefruit and grapefruit zest, very dank hop notes. The bitterness is moderate.   This brew varies in flavor a bit.   
look: 4 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.5 My favorite IPA, although a bit expensive and inconsistent at times (albeit there may be a temperature variable). Whenever I get a solid batch of 60 minute, I remember why its my favorite. It seems to be just an excellent blend of fresh hops and dank malt.   
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4.75 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 Bottled 6/7/18, consumed 7/17/18    L: Beautiful crystal clear golden amber with a nice big head that left a good amount of lacing.    S: On the mild/light side - piney, grassy, danky hop notes prominent with some grapefruit citrus and sweet malt notes as well.    T: Pretty much follows aroma exactly, a basic pine-forward old school WC-IPA. Unremarkable.    F: Medium, good carbonation, solid bitterness, again old school WC-IPA in every way.    O: A once-great IPA from long ago that can only be classified as solid & decent now.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.25 | smell: 3 | taste: 3 | feel: 3.25 | overall: 3 Wow is this overrated or I got a oxidized & skunked bottle. Packaged date 5-15-18 and a short voyage to NJ. Consumed review date.     FWIW tasted this beer After the mighty Sierra Nevada Hop Hunter IPA. So..Very mediocre muted dank smell and taste for an IPA. Cardboard aftertaste. Need to try a fresher bottle from a different retailer that doesn't nuke its perishable stock? Sam switch over to cans.   
look: 4.25 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 4.75 | smell: 5 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 3.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3 | taste: 2.5 | feel: 3 | overall: 3 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 Clear, deep gold, thick white head with good retention and lace  A little grapefruit, a little pine, malt character definitely comes through  Pretty much tastes like it smells  Medium body and carbonation  It's funny how this beer was so big of a deal 10-15 years ago, and now its just meh. Not bad at all, just more of a window into what was considered "extreme" in the past, and how quickly the industry has developed   
look: 3.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 3.5 | taste: 3.75 | feel: 4.25 | overall: 4 A - Deep golden color, with some hints of copper. Gets more orange-yellow when put into light. A little less than a finger of head. Very good lacing.    S - Very citrusy. A lot of orange, with a little lemon and MAYBE a hint of grapefruit. Not a lot of hops. Smells very light.    T - More hops in the taste than smell, but still not a lot oh hops. Very orange. well balanced.    F - Fairly carbonated, but very smooth. Goes down extremely easy.    O - Quite good. I wish there was a little more hops in the taste, but is definitely a beer you could sit down and drink multiple in a row. Goes down easy and tastes good too.   
look: 3.75 | smell: 3 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 3.75 | smell: 3.5 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 4.25 | smell: 4.75 | taste: 4 | feel: 4 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 My rating is based on bottled or draft versus canned. I do taste a difference with canned although all are acceptable examples. 60 minute is a great microbrewery beer that is middle of the road affordable, with adequate alcohol, bitterness, floral and fruity to appeal to everyone except people who hate ipas all together. I love 60 minute as it’s very well balanced and not a hit you in the face ipa like most Troeg ipas and others. I would say it’s slightly better than a laguinitas ipa (before the Heineken takeover) as it has better balance and hops. Laguinitas being more floral. As I am a person with a penchant for more alcohol, feel free to chase down 90 minute and 120 minute...just remember that both the taste and bitterness are widely different and 60 minute will have much broader party appeal.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 3.75 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 3.5 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.5 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.25 | smell: 3.5 | taste: 4 | feel: 4 | overall: 3.75 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 3.25 | smell: 3.25 | taste: 3.25 | feel: 3.5 | overall: 3.25 It's really not as good as the rating would have you believe. 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4 | taste: 4 | feel: 3.75 | overall: 3.75 This is undoubtedly a great IPA. The first time I had it I was a bit shocked. More malty, caramel than I had experienced along with a more funky, “dark” earthy hop taste.     Now that I’m really enjoying fruity, zesty dry hopped lighter ales, when I went back to 60 min. I was a bit underwhelmed. Just different as our palates change. Still great, just not my favorite.   
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 Some people might think this a standard or boring IPA but it's my go to beer. It gets the hoppiness to drinkability just right so you can drink a couple if you choose. I love other IPAs as well, but too much hops blows out my palate and too few is bland. This beer is the middle porridge.   
look: 4 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.25 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4 | taste: 3.5 | feel: 3.5 | overall: 3.75 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.5 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4 | smell: 4 | taste: 4.75 | feel: 4 | overall: 4.25 Great IPA here! 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.5 | taste: 3.75 | feel: 4.25 | overall: 3.75 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
